time,x,y,z,roll,pitch,yaw
21.079309,0.115101,-0.183321,0.346846,175.0068351006607,-12.291059784899966,-175.02951813022585
21.083347,0.115999,-0.187268,0.347315,175.0063565040599,-12.301565551830748,-175.02966206698045
21.087361,0.116912,-0.191241,0.34778,175.0078361752634,-12.311552446657672,-175.02968362840824
21.091441,0.11784,-0.19524,0.348243,175.01234500483991,-12.321202953736117,-175.0297177374498
21.095526,0.118783,-0.199265,0.348702,175.01925235580515,-12.330343581026305,-175.02944650246448
21.10345,0.102362,-0.037418,0.319678,176.7648664293933,-11.06319038738123,-174.24608695742336
21.107509,0.103046,-0.039714,0.319897,176.77845841130704,-11.072466156029389,-174.24504710176024
21.113473,0.103743,-0.04203,0.320113,176.7918302839342,-11.081264740552434,-174.24388327359483
21.11537,0.08979,0.040719,0.307224,178.33021981682086,-11.67495949380393,-173.98178318643855
21.12138,0.088333,0.048253,0.306132,179.1099281355232,-10.815554537816563,-173.5187894305796
21.125393,0.088115,0.048855,0.306079,179.15471879206305,-10.795568775710105,-173.5170707190875
21.129422,0.08801,0.049105,0.306066,179.19553602659462,-10.773299675429584,-173.51949034636147
21.131348,0.087953,0.04921,0.306071,179.23597048516123,-10.749511426208791,-173.52429136766037
21.137353,0.087921,0.049244,0.306083,179.27570873166655,-10.724651862088848,-173.5308740301519
21.141338,0.087686,0.049865,0.306031,179.78955147574194,-10.291415446338547,-173.28977063810802
21.149403,0.087676,0.049803,0.306062,179.8559303002001,-10.25790269156949,-173.30114387595833
21.151333,0.087675,0.049758,0.306079,179.89165127865328,-10.242789678330826,-173.3079055047343
21.156188,0.087677,0.0497,0.306098,179.93140830709632,-10.226870713434637,-173.31548843572918
21.159335,0.087535,0.049827,0.306114,-179.6421429640042,-9.899253074675206,-173.0609113323918
21.163478,0.087539,0.049774,0.30613,-179.60650156618723,-9.888801808654847,-173.06733840484063
21.169389,0.087546,0.049714,0.306148,-179.56792270472206,-9.875656774566604,-173.07392576392826
21.171339,0.087552,0.049654,0.306166,-179.52892797901325,-9.862762570989842,-173.08018290910928
21.175373,0.087559,0.049593,0.306184,-179.4882709814814,-9.849040923100404,-173.08645079515838
21.179478,0.087431,0.049689,0.306193,-179.15591806070069,-9.590629515098655,-172.93475880089218
21.183618,0.087438,0.049639,0.306208,-179.1208062757048,-9.579983020592007,-172.93906032656142
21.191384,0.087453,0.049549,0.306231,-179.0619949738123,-9.56976895037094,-172.94323681270535
21.195343,0.087462,0.04952,0.306235,-179.03554152417775,-9.572945878614924,-172.94083311677207
21.199361,0.087338,0.04911,0.306285,-178.5932434972894,-9.543525152812323,-172.82540168210403
21.203347,0.087354,0.049084,0.306283,-178.57132549333346,-9.55004719511421,-172.8221891162932
21.207367,0.087377,0.049051,0.306278,-178.5482376201097,-9.556413889475527,-172.8190756320303
21.211358,0.087408,0.049012,0.306273,-178.5256758159231,-9.560326701909187,-172.8161340747821
21.21535,0.087446,0.048966,0.306266,-178.50446439198578,-9.562184249076115,-172.8133941620661
21.219307,0.087369,0.048877,0.306283,-178.277592756547,-9.40465509214304,-172.7405126857037
21.225398,0.08742,0.048818,0.306276,-178.26210299904852,-9.400184870416483,-172.73769635457288
21.229342,0.087478,0.048753,0.306267,-178.25251405987046,-9.391547694566245,-172.73424947217816
21.235353,0.087617,0.0486,0.306251,-178.24335662698195,-9.369147299854168,-172.72623892501693
21.241343,0.087493,0.049042,0.306184,-177.81270903051896,-9.061961218888152,-172.70377286562464
21.243333,0.087568,0.048954,0.306177,-177.81259537897935,-9.048794480319762,-172.700593097942
21.247346,0.087649,0.048859,0.306171,-177.81171901766933,-9.036373210875235,-172.69749750141685
21.255362,0.087829,0.048643,0.306162,-177.80813747384784,-9.01480157963737,-172.6891649285828
21.259355,0.087213,0.05042,0.303776,174.33547204060076,-13.70565350665495,-174.84858198765056
21.263419,0.0875,0.050023,0.303751,174.3383916500604,-13.694898954806836,-174.8432950186042
21.267348,0.087807,0.049598,0.303727,174.34041329383788,-13.68430271974646,-174.83752242770194
21.271358,0.088134,0.049144,0.303702,174.3418006846275,-13.673592369063714,-174.83204089276623
21.279341,0.088687,0.049492,0.302451,170.82450618939782,-15.831038592417741,-175.01669380027653
21.283343,0.08916,0.048818,0.302402,170.82359714599423,-15.823586382990781,-175.00907897650274
21.287338,0.089659,0.048109,0.30235,170.82197844544453,-15.818907174480541,-174.99996450315626
21.291382,0.090184,0.047362,0.302293,170.82150313831198,-15.817362283890105,-174.99027926782009
21.299507,0.09125,0.0449,0.301658,168.6722828151897,-17.361027094547577,-175.83973818410078
21.303502,0.091903,0.043955,0.301567,168.6716827974318,-17.361749999113442,-175.8301339483384
21.307329,0.092586,0.042968,0.301467,168.6714788061272,-17.360540546778296,-175.8211333845663
21.311431,0.084953,0.051868,0.303235,170.105841770613,-17.04145209202839,-176.6640717753415
21.315318,0.084232,0.052591,0.303423,170.32187608945478,-16.95855423339025,-176.78921014848328
21.323313,0.083296,0.054208,0.303129,168.64924501683396,-18.067952470031575,-176.74404796425455
21.329318,0.083353,0.054059,0.303147,168.73184152818985,-18.023736537757,-176.79378825682858
21.331304,0.083412,0.053954,0.303152,168.7551135098428,-17.992467886975618,-176.81171961930315
21.335335,0.083487,0.053846,0.303146,168.75478203517824,-17.973082861892387,-176.81529153986972
21.345334,0.083401,0.05339,0.30298,167.62972259773505,-18.859547308526043,-177.39261496719888
21.349583,0.083564,0.053169,0.302951,167.61477405254772,-18.851381121223493,-177.3878596190403
21.353367,0.083758,0.052903,0.302916,167.59960613877303,-18.844943050303723,-177.38276232847286
21.355442,0.083984,0.052593,0.302873,167.58584060627533,-18.84052794013603,-177.3770826447068
21.359313,0.084141,0.053195,0.302704,169.97196629445622,-16.79519829361683,-176.13176371869937
21.367361,0.084674,0.052449,0.302608,169.94631728785566,-16.789486144774106,-176.11564167393112
21.371333,0.084981,0.052019,0.30255,169.93314531307226,-16.787318718751717,-176.1053772137649
21.377352,0.085316,0.05155,0.302487,169.92147398222002,-16.785653614401024,-176.0952872518767
21.381396,0.08545,0.052268,0.302609,171.86482296003584,-14.543637287887774,-175.31025940754148
21.389333,0.086121,0.051252,0.302493,171.84881664161952,-14.542495613155351,-175.29007303998745
21.391365,0.086489,0.050697,0.302428,171.84426304425648,-14.543093396452502,-175.2802788526091
21.395354,0.086881,0.05011,0.30236,171.84097463046936,-14.542478733671848,-175.27085670529027
21.40134,0.086831,0.04978,0.302494,172.4661095724959,-14.07280653026308,-175.11693012789326
21.40539,0.08724,0.049154,0.302427,172.4643111020426,-14.07088897725374,-175.10920175426057
21.407318,0.08767,0.048498,0.302355,172.4643600185056,-14.06766147537349,-175.1036524200614
21.413395,0.088121,0.047811,0.30228,172.46436940819518,-14.063394861920086,-175.10024617795662
21.415376,0.088592,0.047094,0.302202,172.46539699757898,-14.057900000480371,-175.09880077238603
21.421341,0.088223,0.048103,0.302241,173.3196665864211,-13.290134529707249,-175.10267647662386
21.425379,0.088685,0.047364,0.30217,173.32059042353703,-13.28401582551602,-175.10005675372057
21.431301,0.089664,0.045803,0.302023,173.32067744374086,-13.273090692057057,-175.0903550320602
21.437335,0.090181,0.04498,0.301946,173.32053020121504,-13.267293949557853,-175.08387357863833
21.441446,0.085166,0.052692,0.302953,174.65184027248418,-12.740426786021308,-175.41909012962466
21.445349,0.084718,0.053356,0.303046,174.82688720310517,-12.673449019934637,-175.4769191484931
21.449446,0.084558,0.053557,0.303097,174.93973229174853,-12.621994485027248,-175.51130963347046
21.451396,0.084481,0.053624,0.303134,175.03621484196648,-12.576161765981169,-175.53922981913922
21.455348,0.08444,0.053636,0.303166,175.12742406252806,-12.533256069298744,-175.56494180512854
21.461369,0.084533,0.054392,0.302986,175.8355784557561,-11.706593453749548,-175.34911271053406
21.465349,0.084523,0.054362,0.303009,175.90049242004116,-11.67721700825594,-175.35853848735226
21.46742,0.08452,0.054323,0.303031,175.9661288530408,-11.647523152906071,-175.36824371339307
21.475333,0.08452,0.054234,0.303071,176.09780278150922,-11.592992734035422,-175.38842466656948
21.481337,0.084696,0.054187,0.302895,177.36705866560516,-10.855366940444164,-174.3856356111258
21.48538,0.084699,0.054149,0.302909,177.41055499220846,-10.837886280676027,-174.38995006958407
21.487363,0.084704,0.054109,0.302925,177.4535002938906,-10.817143796975941,-174.39404915275747
21.491407,0.08471,0.054065,0.30294,177.5019807433444,-10.796918416788111,-174.39968630773336
21.497411,0.084716,0.054022,0.302956,177.5491721075444,-10.774551063911423,-174.40523253206536
21.501419,0.083334,0.057056,0.301646,172.26970369268628,-14.224097871749423,-175.54141954909923
21.505422,0.083344,0.056982,0.301668,172.338846499156,-14.197399835596842,-175.56430561248283
21.509518,0.083355,0.056908,0.30169,172.41023607615804,-14.167877564041957,-175.587744967389
21.511497,0.083366,0.056834,0.301712,172.48502184160617,-14.137224540090939,-175.6121176141011
21.521385,0.082701,0.057998,0.301132,169.9290815693871,-15.956449788390378,-176.05637560751097
21.525479,0.082714,0.05791,0.301156,170.01528041632739,-15.923189900819454,-176.0951243028135
21.527347,0.082727,0.057821,0.301181,170.1062069931967,-15.889468365944813,-176.1346409288471
21.533391,0.082739,0.057732,0.301206,170.20274602296638,-15.855459800682688,-176.1751624849827
21.535357,0.082753,0.057644,0.30123,170.3001065286857,-15.819119556657714,-176.21476532926306
21.539406,0.082304,0.058468,0.300821,168.4425071295375,-17.10892798581075,-176.32984817226244
21.545359,0.082317,0.058376,0.300846,168.5418481091413,-17.07177044882979,-176.3785821478619
21.54732,0.082332,0.058286,0.300871,168.64132906235466,-17.030402241414894,-176.42642127125404
21.551363,0.082348,0.058198,0.300897,168.74211197551293,-16.98444109133103,-176.47392435853243
21.557374,0.082364,0.058109,0.300922,168.8474916182968,-16.937983125927243,-176.5224149791673
21.565337,0.082074,0.058382,0.300696,167.68084763907333,-17.82490368492032,-176.72599581975243
21.569341,0.082091,0.058294,0.300722,167.78160686943338,-17.772562275385052,-176.78128608231793
21.57146,0.082109,0.058207,0.300748,167.88658029526778,-17.717898266714784,-176.83797451710765
21.575424,0.082126,0.058117,0.300775,167.99921753451738,-17.662391820228713,-176.89771245765746
21.581343,0.082541,0.061172,0.300452,170.20728005134114,-14.709198657712257,-176.52734134446038
21.58553,0.082552,0.061097,0.300472,170.2814633004285,-14.68188404489053,-176.54486952654
21.587354,0.082565,0.06102,0.300494,170.36067854670273,-14.650204859338373,-176.56350960986876
21.593396,0.082578,0.060943,0.300516,170.44113992970165,-14.614867851384838,-176.58258974747525
21.595328,0.082591,0.060865,0.300539,170.52655111308866,-14.576847272737147,-176.6031979667631
21.599332,0.081544,0.063388,0.299441,165.39295213585083,-17.836313881446628,-177.18134230399417
21.607309,0.081571,0.063202,0.299488,165.58876719379788,-17.770666758099058,-177.26352209553895
21.611358,0.081584,0.063109,0.299511,165.69403994532072,-17.734567219875583,-177.3063369649691
21.617342,0.081598,0.063036,0.299527,165.7741599985488,-17.70571748997759,-177.3387775435681
21.621357,0.080999,0.064261,0.298954,162.84487768905268,-19.6775037049844,-177.37452857719927
21.625319,0.081039,0.064187,0.298946,162.85297019284965,-19.675547249857384,-177.37979012853972
21.631324,0.0812,0.06391,0.298898,162.85490801509144,-19.688594376747574,-177.37564782171245
21.637327,0.081678,0.064775,0.298657,167.11545388243698,-17.01273644949001,-175.6618191425548
21.641368,0.081809,0.064559,0.298617,167.11671229389924,-17.02661338403112,-175.65593909370278
21.645395,0.081967,0.064303,0.298565,167.1185759212019,-17.03995205668155,-175.6492823652072
21.647508,0.082153,0.064005,0.298505,167.1211608905099,-17.05235009526261,-175.64238457550073
21.657437,0.082709,0.063428,0.298301,169.68485347688855,-15.66999257168996,-175.20127538979176
21.661345,0.082956,0.063055,0.298223,169.6890063297553,-15.669934688778373,-175.197798700962
21.665338,0.08323,0.062646,0.298138,169.69469592983015,-15.665900854968315,-175.19631203330184
21.667308,0.08353,0.062201,0.298047,169.7012901243283,-15.657427139161369,-175.1968980968647
21.677339,0.084146,0.061489,0.297801,171.88799732404996,-14.54315067217025,-174.8823916953735
21.681346,0.084493,0.060988,0.297707,171.89716382731982,-14.528775137294287,-174.88272433258552
21.685314,0.084862,0.060456,0.297611,171.9068901416634,-14.514768203727758,-174.88135583567313
21.689357,0.085256,0.059891,0.297514,171.91479860720335,-14.502024518731423,-174.87906747707137
21.693368,0.085672,0.059295,0.297418,171.9217906799604,-14.492114309799797,-174.87610555817497
21.701317,0.086193,0.059135,0.297193,172.98698273719583,-13.342394645549327,-174.1348792929243
21.705359,0.08663,0.058476,0.297105,172.98769126797893,-13.341197734333234,-174.13156953172103
21.707338,0.087086,0.057787,0.297018,172.98575738938595,-13.343891160649054,-174.1273412994735
21.713369,0.087562,0.05707,0.296933,172.98204667817268,-13.348872371587088,-174.1220429719984
21.721337,0.087871,0.056458,0.296699,173.4774671203003,-12.805057519272184,-173.77408712247995
21.725548,0.088362,0.055679,0.296613,173.46779674076976,-12.8162686245937,-173.76936987866202
21.729463,0.088871,0.054874,0.296526,173.45746878005045,-12.828111696628934,-173.76627327548397
21.731471,0.089399,0.054043,0.296435,173.44845513222887,-12.839311884383434,-173.76521679571127
21.737339,0.088554,0.057343,0.296175,173.79271223945926,-11.619969111552246,-173.8098576865911
21.745308,0.089525,0.055634,0.29601,173.7753650027205,-11.628187881033032,-173.8132082338011
21.74934,0.090035,0.054742,0.295923,173.76500076331473,-11.626725149102343,-173.81497116141705
21.753355,0.090559,0.053824,0.295834,173.75199216904727,-11.6219839029789,-173.81597315660088
21.759362,0.089906,0.053053,0.296359,174.053732184176,-11.442335891330437,-173.84594616624452
21.765291,0.090921,0.05112,0.296222,174.025571858599,-11.4325959373135,-173.847083678226
21.767301,0.091449,0.050113,0.296152,174.01713143979313,-11.431866179777993,-173.8477497637553
21.773339,0.09199,0.049079,0.296082,174.0145177667367,-11.434259556955611,-173.84723280784476
21.779303,0.090446,0.051216,0.29658,174.762775282127,-10.70008568707403,-174.15218286917755
21.781291,0.090913,0.050203,0.296542,174.76901685404377,-10.705931103332237,-174.14961133730796
21.785315,0.09139,0.049168,0.296503,174.7769632751212,-10.713991688828644,-174.14570331346897
21.789358,0.09188,0.048107,0.296465,174.78606296777284,-10.724134474374976,-174.14064425485302
21.791312,0.092382,0.047024,0.296425,174.79428681173678,-10.734442109512093,-174.13502722781317
21.79737,0.090842,0.04599,0.29712,176.02020922718532,-10.088375317505063,-173.8342721853029
21.801344,0.091267,0.044914,0.297102,176.02596031350666,-10.099599050976694,-173.82973612157386
21.809352,0.092149,0.042706,0.297064,176.03602632634826,-10.119763027590983,-173.819935809323
21.813378,0.092607,0.041573,0.297044,176.0417670311653,-10.127851620904861,-173.81460342246447
21.817313,0.091092,0.040404,0.297847,176.2938186484797,-9.97560372639585,-173.68354874018254
21.821341,0.091498,0.039243,0.297853,176.299545316533,-9.981314226009703,-173.67911946852269
21.82534,0.091915,0.038066,0.297858,176.30446099997033,-9.98529400828822,-173.67607094234907
21.827386,0.092343,0.036872,0.297862,176.30852302577821,-9.987757497694268,-173.6741471103449
21.83346,0.092783,0.035658,0.297866,176.31034258095886,-9.988512810596617,-173.67312125286566
21.839442,0.093234,0.034426,0.297872,176.31043866047293,-9.987459436972735,-173.6721436968914
21.841426,0.093696,0.033176,0.297878,176.30743784473927,-9.98475111386156,-173.6716296119469
21.845364,0.09417,0.031907,0.297885,176.30188110813197,-9.981112402422543,-173.67160816496767
21.851345,0.09515,0.029311,0.297901,176.28271087864704,-9.973686887420758,-173.67272296150801
21.857353,0.086139,0.060376,0.296355,178.13103217863787,-9.713312830975081,-173.31858637030203
21.86138,0.085676,0.061638,0.296326,178.2762484184165,-9.670225774412929,-173.33236446305898
21.865408,0.085515,0.062037,0.296329,178.37184369224425,-9.642603968553074,-173.3439431380779
21.869586,0.085439,0.062204,0.29634,178.45589727646313,-9.618344857983484,-173.35500995077365
21.87338,0.085399,0.062277,0.296353,178.53609003798903,-9.596268858591147,-173.36566348904807
21.877384,0.085489,0.060967,0.296508,179.53407541584906,-9.176209964524675,-172.69093648633358
21.881366,0.08548,0.06098,0.296518,179.58492285816925,-9.162154583696623,-172.69607319774803
21.885378,0.085476,0.060976,0.29653,179.63672753747358,-9.14757989776424,-172.70127296270712
21.88743,0.085476,0.060966,0.296541,179.68446196971846,-9.13078803357271,-172.70568925059774
21.89741,0.085519,0.059996,0.296706,-179.65065012561962,-8.859093995328529,-172.4616826672982
21.899491,0.085521,0.059982,0.296714,-179.61759518191846,-8.848131862535693,-172.46426730441513
21.905451,0.085524,0.059967,0.296722,-179.58488185670163,-8.837595564416857,-172.46725840671914
21.909464,0.085527,0.059951,0.296731,-179.55279434908755,-8.825983958277599,-172.47020369744706
21.91141,0.085531,0.059934,0.296739,-179.52214625255013,-8.815088320766593,-172.47304228035333
21.917441,0.085579,0.059051,0.296915,-178.99293432547066,-8.607983120956627,-172.3038827290523
21.921414,0.085583,0.059036,0.296922,-178.97067053958583,-8.59841988207862,-172.30504019222752
21.928716,0.085587,0.059019,0.29693,-178.94718483958337,-8.588133531601942,-172.30652428605686
21.931485,0.085592,0.059001,0.296937,-178.92294176613905,-8.577426595847037,-172.30850891421835
21.933421,0.085597,0.058982,0.296945,-178.89688907984618,-8.566374474720735,-172.31132567615043
21.941475,0.085632,0.058263,0.2971,-178.48098456428804,-8.397580037509726,-172.21232061752963
21.945437,0.085636,0.058246,0.297107,-178.45771729108145,-8.388654962473366,-172.21520446392591
21.947393,0.08564,0.058227,0.297114,-178.4316030257565,-8.37933346823863,-172.21885768437443
21.953365,0.085644,0.058208,0.297122,-178.40424533341823,-8.370670556670682,-172.22284375260358
21.957438,0.08566,0.057655,0.297248,-178.10742772966165,-8.251360344883862,-172.1639797386579
21.959371,0.085663,0.057639,0.297254,-178.08760760927353,-8.24324589101179,-172.16608053409547
21.974817,0.085667,0.057625,0.29726,-178.0692847571051,-8.23619693628755,-172.16764217664024
21.974876,0.08567,0.057611,0.297265,-178.05018209274104,-8.229324390158268,-172.16903760141008
21.974923,0.085673,0.057598,0.297271,-178.03210147425565,-8.221924003151466,-172.1701139955387
21.97737,0.085706,0.057004,0.297409,-177.72914736358706,-8.100145440580059,-172.1091698747599
21.985525,0.085711,0.056983,0.297418,-177.70004960553007,-8.090410510405617,-172.11070258924238
21.989355,0.085713,0.056973,0.297422,-177.68685046337637,-8.084538859556694,-172.11095285989327
21.993362,0.085716,0.056962,0.297427,-177.67127827570496,-8.077680976039801,-172.11123304644238
21.997358,0.08572,0.056949,0.297432,-177.65510754267376,-8.068678982765096,-172.11140107253223
21.999344,0.085723,0.056937,0.297438,-177.6386479610636,-8.059004830037033,-172.11181854511563
22.013698,0.085759,0.05639,0.297569,-177.37304599929547,-7.938259259691658,-172.05778890481787
22.013752,0.085761,0.05638,0.297573,-177.3592105225746,-7.931743293170152,-172.0582633291864
22.017554,0.085791,0.055888,0.297685,-177.14272319676655,-7.842076308029002,-172.03181419098638
22.019595,0.085793,0.055881,0.297688,-177.13287365235556,-7.837719522108543,-172.03182949776422
22.029467,0.085797,0.055867,0.297694,-177.1150715335717,-7.828168612777798,-172.03166858432095
22.033354,0.085798,0.055861,0.297697,-177.10810468890264,-7.8234944897666,-172.03109919251654
22.039551,0.085819,0.055436,0.29779,-176.9175443794247,-7.747866036047721,-172.02726085124905
22.041397,0.08582,0.055433,0.297791,-176.91531503699235,-7.744491658275044,-172.02618671396326
22.048443,0.085822,0.055429,0.297793,-176.91158257370532,-7.7416623731525585,-172.02566945810372
22.053366,0.085824,0.055422,0.297796,-176.90695671148285,-7.735680049125262,-172.02503551203938
22.057359,0.085841,0.055067,0.297863,-176.7651552216764,-7.681286262796386,-172.00910987584467
22.059374,0.085842,0.055064,0.297864,-176.7648618718802,-7.677992644203988,-172.00848763268968
22.065378,0.085843,0.055062,0.297865,-176.76329551358774,-7.675116060913816,-172.00828773885257
22.069362,0.085844,0.055059,0.297867,-176.76084285357348,-7.671147018831111,-172.00810951053904
22.077471,0.085856,0.054754,0.297917,-176.6301180139443,-7.628912389374042,-172.02594981886392
22.081414,0.085858,0.05475,0.297919,-176.62601076401148,-7.622754195996336,-172.02593628154688
22.09252,0.08586,0.054746,0.297921,-176.6226106218433,-7.616446872864682,-172.02566380176094
22.092602,0.085862,0.054741,0.297924,-176.617084942905,-7.609590532275877,-172.02549568879397
22.097332,0.08589,0.054365,0.297982,-176.491193626163,-7.558411238833138,-172.02156092704723
22.101418,0.085892,0.054359,0.297985,-176.48418491352024,-7.552950047677372,-172.02095215056647
22.105576,0.085894,0.054354,0.297988,-176.47700403551463,-7.5464704783858965,-172.02008720730316
22.1074,0.085896,0.054348,0.297991,-176.4688133176748,-7.540296231518192,-172.01905365531266
22.11337,0.085897,0.054345,0.297993,-176.46547038036485,-7.535409018998034,-172.01752805100256
22.119354,0.085913,0.054016,0.298022,-176.4221008960577,-7.495570025944114,-172.07221363664132
22.12652,0.085914,0.054013,0.298023,-176.41985808053198,-7.492082556927463,-172.0712321167806
22.130012,0.085915,0.05401,0.298025,-176.41684262434924,-7.489220221627677,-172.07030569338121
22.131784,0.085917,0.054006,0.298027,-176.41314906130023,-7.484685668623521,-172.0692693337869
22.14138,0.085931,0.053774,0.298034,-176.40106908707205,-7.466404139307886,-172.08600532850434
22.145385,0.085931,0.053772,0.298034,-176.4000553107126,-7.464760507582184,-172.0858062899057
22.14947,0.085932,0.05377,0.298035,-176.398295815457,-7.462361183327325,-172.08562847858937
22.153473,0.085932,0.053768,0.298036,-176.39488426594662,-7.461445827117039,-172.08569131377007
22.157377,0.085957,0.053501,0.298039,-176.33336932419783,-7.430667902131591,-172.05843451908729
22.162359,0.085957,0.053498,0.29804,-176.32809759800793,-7.429318725942587,-172.0583804741858
22.165368,0.085958,0.053494,0.298042,-176.31995763391026,-7.426335867567169,-172.05823111662167
22.167366,0.08596,0.05349,0.298044,-176.31249791170592,-7.423188820502635,-172.05802745212122
22.173413,0.085961,0.053484,0.298046,-176.30144313412407,-7.417664275121923,-172.05765807504028
22.179387,0.085981,0.053432,0.297997,-176.1888766811033,-7.355825277951892,-172.02997022949222
22.185369,0.085984,0.053422,0.298002,-176.1708775051133,-7.346604194348199,-172.027821760798
22.189399,0.085986,0.053418,0.298004,-176.16188621380945,-7.341998448579518,-172.0266328116733
22.191389,0.085987,0.053414,0.298007,-176.15292776126068,-7.337410505418277,-172.0249879636829
22.197385,0.084551,0.055473,0.29625,176.09663853817227,-11.62496865640266,-174.75721939135568
22.201388,0.084558,0.055437,0.296262,176.14646017567708,-11.605667508428834,-174.76691412061163
22.205441,0.084566,0.0554,0.296276,176.1974647101777,-11.583063051198721,-174.77649255769586
22.209417,0.084575,0.055365,0.296289,176.24743397357832,-11.556815030727472,-174.78560974507965
22.213359,0.084583,0.05533,0.296303,176.29908657924835,-11.529602724022944,-174.7950237513449
