x,y,z,roll,pitch,yaw
-0.0,478.721,1491.881,91.292,0.353,-174.008
164.24,-602.593,1592.153,-117.082,53.008,176.988
164.179,-602.369,1592.2,-116.915,52.991,177.127
164.047,-601.957,1592.627,-116.459,53.08,177.508
163.787,-601.983,1592.183,-116.756,53.117,177.2
163.741,-601.771,1592.348,-116.509,53.026,177.532
163.844,-601.564,1593.019,-116.436,53.048,177.538
163.715,-601.043,1593.3,-116.272,53.06,177.719
163.499,-601.548,1592.048,-116.431,53.074,177.601
163.471,-601.439,1591.979,-116.518,53.043,177.47
163.495,-601.312,1592.028,-116.331,53.03,177.629
163.639,-601.129,1592.515,-116.189,53.057,177.667
163.661,-601.245,1592.111,-116.34,53.031,177.538
163.69,-601.149,1592.115,-116.266,53.052,177.559
163.702,-601.077,1592.125,-116.178,53.025,177.571
163.689,-600.986,1592.125,-116.176,53.068,177.562
163.645,-600.912,1592.088,-116.244,53.112,177.509
163.58,-600.81,1592.033,-116.348,53.144,177.438
163.542,-600.791,1591.995,-116.33,53.133,177.459
163.512,-600.766,1591.981,-116.251,53.135,177.477
163.489,-600.718,1591.968,-116.222,53.128,177.465
163.455,-600.667,1591.946,-116.188,53.112,177.465
163.476,-600.42,1592.205,-116.077,53.119,177.688
163.345,-600.584,1591.91,-116.237,53.166,177.648
163.3,-600.542,1591.844,-116.132,53.164,177.754
163.244,-600.469,1591.815,-116.011,53.175,177.824
163.202,-600.39,1591.816,-115.881,53.218,177.887
163.157,-600.321,1591.774,-115.873,53.213,177.853
163.074,-600.27,1591.737,-115.867,53.277,177.86
162.987,-600.19,1591.681,-115.84,53.312,177.899
162.885,-600.128,1591.619,-115.961,53.315,177.741
162.774,-599.787,1591.805,-116.501,53.37,177.09
162.702,-598.828,1592.289,-116.754,53.147,176.876
162.37,-598.103,1592.402,-117.165,53.101,176.442
162.134,-597.715,1592.199,-116.959,52.979,176.709
161.648,-597.455,1592.074,-116.939,53.022,176.695
161.231,-597.886,1591.926,-116.901,52.944,176.874
160.438,-597.563,1591.677,-117.394,52.932,176.391
159.835,-597.73,1591.43,-118.008,53.146,176.017
159.249,-598.019,1591.376,-118.585,53.377,175.61
158.466,-598.172,1591.331,-119.037,53.439,175.649
157.071,-598.804,1590.978,-119.435,54.308,175.821
155.753,-598.377,1589.832,-119.454,55.204,175.897
155.122,-596.907,1589.084,-118.625,55.526,176.855
155.068,-595.887,1588.843,-117.434,55.557,177.81
155.078,-595.005,1588.967,-116.147,55.531,179.207
155.185,-594.32,1589.046,-114.959,55.481,-179.653
155.394,-592.927,1589.156,-112.7,54.947,-177.309
155.23,-592.214,1589.356,-111.848,54.908,-176.417
154.888,-591.474,1589.469,-111.761,55.122,-176.475
154.576,-591.069,1589.342,-111.963,55.389,-176.904
154.274,-590.496,1589.063,-111.996,55.627,-177.095
154.177,-589.166,1588.757,-112.187,56.053,-177.642
154.258,-589.37,1588.761,-112.328,56.056,-178.041
154.373,-589.407,1589.118,-112.846,56.163,-178.86
154.594,-588.988,1589.335,-113.031,56.044,-179.203
154.714,-589.041,1589.379,-113.239,56.072,-179.612
154.875,-590.674,1588.843,-113.282,56.046,-179.712
154.857,-591.24,1588.612,-113.293,56.081,-179.822
154.783,-591.437,1588.581,-113.155,56.17,-179.79
154.716,-591.407,1588.584,-113.205,56.323,-179.914
154.638,-590.93,1588.811,-113.095,56.378,-179.816
154.539,-591.417,1588.262,-113.42,56.371,179.938
154.481,-591.492,1588.226,-113.306,56.377,-179.988
154.42,-591.454,1588.19,-113.227,56.387,-179.923
154.356,-591.577,1588.153,-113.219,56.379,-179.939
154.369,-591.455,1588.227,-112.945,56.292,-179.623
154.45,-590.996,1588.724,-112.844,56.271,-179.583
154.295,-591.551,1588.009,-113.139,56.252,-179.854
154.301,-591.577,1588.01,-113.118,56.223,-179.85
154.328,-591.624,1588.037,-112.998,56.201,-179.789
154.484,-591.321,1588.228,-112.808,56.213,-179.56
154.663,-590.456,1588.665,-112.575,56.269,-179.359
154.455,-589.454,1588.84,-112.487,56.358,-179.209
154.396,-590.93,1588.009,-112.944,56.316,-179.646
154.321,-591.108,1587.921,-112.966,56.32,-179.683
154.278,-591.142,1587.895,-112.913,56.309,-179.663
154.238,-591.097,1587.865,-112.978,56.293,-179.723
154.23,-591.093,1587.883,-112.796,56.244,-179.537
154.15,-591.016,1588.148,-112.651,56.23,-179.283
154.014,-591.217,1587.935,-112.784,56.262,-179.539
153.961,-591.181,1587.869,-112.862,56.264,-179.613
153.953,-591.179,1587.874,-112.735,56.225,-179.557
153.959,-591.103,1587.877,-112.649,56.171,-179.484
153.931,-591.0,1587.877,-112.633,56.2,-179.462
153.878,-590.902,1587.866,-112.566,56.258,-179.385
153.806,-590.77,1587.816,-112.507,56.302,-179.288
153.735,-590.713,1587.784,-112.422,56.311,-179.228
153.662,-590.662,1587.748,-112.331,56.336,-179.153
153.609,-590.653,1587.703,-112.366,56.314,-179.211
153.551,-590.607,1587.649,-112.56,56.348,-179.421
153.553,-590.548,1587.635,-112.557,56.351,-179.364
153.556,-590.495,1587.639,-112.619,56.436,-179.369
153.481,-590.218,1587.748,-112.406,56.458,-179.401
153.432,-590.337,1587.573,-112.417,56.421,-179.364
153.405,-590.338,1587.498,-112.419,56.425,-179.395
153.401,-590.314,1587.442,-112.589,56.42,-179.523
153.427,-590.339,1587.432,-112.575,56.375,-179.53
153.44,-590.36,1587.435,-112.632,56.379,-179.642
153.455,-590.337,1587.423,-112.732,56.398,-179.697
153.452,-590.304,1587.414,-112.783,56.452,-179.738
153.447,-590.304,1587.422,-112.7,56.461,-179.69
153.45,-590.314,1587.418,-112.641,56.47,-179.604
153.452,-590.33,1587.413,-112.613,56.448,-179.591
153.464,-590.353,1587.408,-112.635,56.431,-179.607
153.463,-590.347,1587.396,-112.79,56.488,-179.715
153.475,-590.343,1587.396,-112.706,56.462,-179.624
153.485,-590.342,1587.382,-112.691,56.437,-179.572
153.489,-590.328,1587.358,-112.743,56.449,-179.54
153.473,-590.33,1587.336,-112.756,56.476,-179.557
153.451,-590.319,1587.326,-112.683,56.504,-179.519
153.428,-590.31,1587.303,-112.676,56.539,-179.505
153.441,-590.296,1587.255,-112.859,56.533,-179.598
153.453,-590.282,1587.184,-113.129,56.538,-179.728
153.467,-590.248,1587.13,-113.209,56.554,-179.657
153.466,-590.213,1587.079,-113.272,56.643,-179.558
153.477,-590.192,1587.016,-113.388,56.636,-179.536
153.491,-590.152,1586.963,-113.358,56.641,-179.376
153.362,-590.213,1586.98,-113.133,56.628,-179.576
153.278,-590.204,1586.925,-112.815,56.638,-179.417
153.207,-590.367,1586.886,-112.743,56.697,-179.433
153.132,-590.453,1586.85,-112.603,56.702,-179.302
153.139,-590.359,1586.83,-112.387,56.661,-178.996
153.151,-590.122,1586.765,-112.157,56.664,-178.791
153.066,-590.503,1586.592,-112.166,56.665,-178.823
153.002,-590.565,1586.548,-112.181,56.656,-178.884
152.856,-590.315,1586.564,-112.143,56.71,-178.936
152.884,-590.764,1586.509,-112.121,56.735,-178.958
152.826,-590.78,1586.438,-112.117,56.784,-178.955
152.813,-590.786,1586.44,-112.042,56.817,-178.875
152.747,-590.843,1586.403,-112.191,56.879,-179.112
152.726,-590.915,1586.389,-112.181,56.893,-179.123
152.716,-590.934,1586.35,-112.34,56.871,-179.25
152.721,-590.981,1586.332,-112.405,56.835,-179.341
152.587,-590.922,1586.361,-112.092,57.025,-179.25
152.307,-590.767,1586.624,-111.5,56.995,-178.467
151.992,-590.37,1586.542,-111.325,57.034,-178.302
151.864,-590.9,1585.74,-111.442,57.026,-178.365
151.779,-590.854,1585.551,-111.293,57.048,-178.267
151.772,-590.798,1585.464,-111.246,57.003,-178.275
151.75,-590.692,1585.41,-111.406,57.066,-178.492
151.659,-590.248,1585.351,-111.191,57.076,-178.271
151.376,-589.472,1585.411,-111.117,57.203,-178.224
151.33,-590.393,1585.009,-111.39,57.175,-178.46
151.288,-590.284,1584.905,-111.416,57.204,-178.451
151.269,-590.239,1584.867,-111.302,57.17,-178.301
151.154,-590.148,1584.988,-111.205,57.094,-178.145
151.207,-590.309,1584.831,-111.095,57.019,-178.029
151.261,-590.245,1584.858,-110.726,56.858,-177.51
151.221,-590.025,1585.07,-110.851,56.912,-177.641
151.242,-590.284,1584.721,-111.043,56.884,-177.704
151.318,-589.831,1584.877,-110.726,56.902,-177.389
151.338,-589.73,1585.179,-111.192,56.994,-177.96
151.236,-589.237,1584.992,-111.16,56.964,-177.862
150.865,-589.303,1584.743,-111.135,57.173,-177.965
150.585,-589.713,1584.8,-111.725,57.404,-178.705
150.481,-589.178,1584.582,-111.292,57.203,-177.994
150.323,-588.956,1584.383,-110.983,57.209,-177.649
150.455,-590.263,1583.934,-111.205,57.144,-177.802
150.406,-590.148,1583.871,-111.188,57.13,-177.752
150.322,-590.087,1583.854,-111.225,57.179,-177.813
150.299,-590.133,1583.863,-111.128,57.184,-177.719
150.289,-590.209,1583.856,-111.116,57.14,-177.695
150.288,-590.305,1583.85,-111.143,57.122,-177.695
150.285,-590.29,1583.829,-111.116,57.113,-177.597
150.268,-590.351,1583.832,-111.012,57.145,-177.508
150.226,-590.415,1583.855,-111.006,57.28,-177.592
150.145,-590.32,1583.786,-110.804,57.472,-177.499
149.975,-590.955,1584.616,-109.661,57.653,-176.261
150.44,-592.998,1588.796,-108.271,57.957,-175.595
150.01,-597.313,1601.783,-103.317,57.761,-169.992
151.087,-600.881,1628.524,-100.599,56.982,-167.48
153.667,-600.135,1655.596,-97.263,54.768,-164.905
155.318,-599.401,1689.445,-92.606,52.045,-159.601
157.547,-599.58,1715.118,-91.731,50.556,-159.235
160.866,-597.698,1743.621,-92.384,49.177,-159.763
163.56,-595.905,1763.237,-92.897,48.067,-159.921
158.182,-516.509,1767.159,-84.016,49.177,-132.497
160.461,-519.818,1776.048,-89.665,48.271,-142.523
160.89,-515.286,1779.969,-90.38,46.809,-146.503
162.309,-518.005,1782.948,-90.889,45.655,-148.868
166.706,-536.393,1787.626,-91.251,44.695,-151.262
170.51,-562.763,1791.667,-91.25,44.549,-153.895
170.422,-567.802,1785.695,-91.592,45.083,-154.819
169.64,-571.904,1776.487,-91.285,45.406,-154.034
165.937,-580.251,1759.27,-91.644,46.395,-153.363
158.966,-588.131,1733.959,-91.648,47.924,-153.569
149.872,-599.815,1705.795,-91.668,49.763,-155.944
144.553,-606.622,1682.531,-92.377,51.051,-157.453
150.194,-710.364,1652.719,-125.339,32.772,84.501
177.498,-677.037,1655.133,-55.787,24.203,-163.281
176.093,-683.231,1632.222,-65.425,40.286,-152.772
170.22,-661.207,1609.849,-65.333,44.668,-146.579
156.497,-642.155,1587.499,-78.028,51.934,-151.515
138.547,-605.847,1564.039,-78.96,54.741,-152.148
126.341,-587.599,1546.268,-84.202,57.533,-154.443
119.949,-576.727,1536.369,-87.509,58.665,-156.162
117.08,-565.112,1532.727,-90.119,59.296,-158.049
116.738,-562.543,1532.242,-92.894,59.566,-160.249
119.071,-569.207,1535.666,-97.053,59.803,-163.943
122.496,-578.345,1543.951,-100.126,59.401,-166.712
126.188,-592.7,1557.492,-102.879,59.131,-169.375
128.49,-594.056,1572.469,-103.772,58.629,-170.145
131.383,-588.927,1593.261,-104.166,57.639,-170.203
135.88,-588.555,1617.937,-103.567,56.027,-169.017
139.285,-585.434,1639.588,-100.403,54.19,-164.909
141.466,-590.744,1651.766,-96.612,52.404,-161.061
141.769,-593.061,1656.989,-96.039,52.34,-161.62
173.292,-729.587,1623.478,-34.012,12.505,-154.846
318.364,-1419.881,1603.668,-51.403,49.157,-110.003
366.389,-1818.138,1669.785,-92.105,60.83,-148.393
405.733,-2130.146,1804.422,-93.405,57.638,-164.685
384.007,-1778.506,1820.74,-92.175,52.172,-163.643
338.2,-1303.536,1771.433,-88.774,50.292,-163.041
321.026,-984.858,1731.991,-86.242,48.349,-161.541
336.351,-890.592,1710.042,-86.856,46.931,-159.998
288.694,-652.935,1665.376,-83.296,45.986,-155.824
254.829,-566.556,1645.242,-83.604,47.866,-154.669
216.014,-522.792,1629.368,-83.825,49.465,-151.91
171.74,-506.514,1614.9,-86.084,52.609,-150.746
134.155,-509.764,1604.081,-89.913,54.954,-151.538
105.288,-524.637,1596.868,-93.801,57.33,-154.031
87.22,-540.917,1592.626,-95.24,58.669,-153.578
72.319,-552.44,1588.085,-96.824,60.276,-154.428
64.473,-566.307,1585.392,-97.417,61.452,-154.703
66.711,-582.84,1587.345,-98.328,61.583,-155.854
78.165,-592.238,1593.516,-100.6,61.197,-159.226
93.18,-595.514,1601.019,-102.657,60.393,-162.697
114.309,-593.253,1610.733,-103.102,58.638,-164.171
144.19,-583.449,1622.294,-102.66,56.196,-164.958
174.782,-572.936,1631.858,-102.412,54.37,-166.24
193.36,-566.505,1636.48,-100.858,54.205,-165.337
199.756,-565.029,1636.565,-100.222,54.452,-164.139
196.371,-557.42,1634.784,-99.43,55.15,-163.623
190.174,-560.121,1632.184,-100.338,56.104,-164.047
185.92,-560.581,1631.587,-100.51,56.687,-163.786
188.005,-552.513,1640.476,-100.295,55.624,-164.436
193.913,-546.087,1665.969,-98.355,52.779,-162.439
201.8,-541.842,1696.352,-99.068,51.015,-164.329
212.787,-538.433,1724.807,-100.079,48.324,-166.108
222.944,-537.029,1743.238,-99.471,45.554,-163.98
228.148,-540.677,1747.379,-99.881,44.487,-162.993
223.55,-546.007,1732.662,-99.957,46.26,-162.152
215.075,-551.972,1710.761,-99.447,47.693,-160.923
206.404,-555.798,1688.543,-98.011,49.798,-158.399
199.805,-558.618,1664.567,-98.06,52.074,-159.062
194.569,-558.236,1637.323,-98.834,54.702,-159.777
188.816,-560.05,1607.186,-98.725,57.27,-159.296
181.094,-562.99,1578.61,-100.102,61.091,-161.584
175.551,-562.853,1564.003,-98.488,62.918,-160.08
175.489,-560.963,1565.668,-99.122,63.031,-160.991
181.509,-557.742,1581.72,-101.173,61.343,-164.001
196.1,-550.09,1608.915,-104.389,58.466,-167.524
216.184,-538.896,1629.304,-108.05,55.698,-171.362
210.569,-563.823,1627.86,-108.248,51.463,-171.479
209.377,-567.709,1627.125,-102.338,43.919,-165.029
209.088,-570.407,1627.826,-98.53,43.1,-160.773
207.831,-571.119,1628.859,-101.341,52.592,-162.836
205.806,-570.546,1629.245,-111.159,65.856,-171.726
206.28,-570.499,1629.117,-106.254,61.372,-168.836
207.505,-570.294,1628.968,-98.738,53.399,-162.43
206.4,-571.038,1629.427,-101.848,59.893,-164.524
205.719,-571.673,1629.289,-107.518,63.089,-170.548
206.997,-571.741,1628.668,-104.768,55.318,-169.489
206.765,-571.857,1628.952,-103.717,56.731,-167.738
204.761,-573.426,1628.983,-117.373,65.898,106.407
207.718,-572.417,1628.409,-98.609,48.247,-168.433
204.748,-574.555,1629.665,-103.835,62.171,-173.705
200.6,-571.806,1625.344,-104.583,61.137,-171.079
188.304,-577.927,1619.15,-108.254,60.364,-170.947
183.159,-586.026,1616.928,-108.818,60.402,-169.563
192.716,-585.895,1620.681,-107.512,57.313,-168.961
194.913,-593.945,1618.485,-108.025,58.887,-167.254
211.487,-583.743,1620.659,-106.081,56.513,-167.34
203.049,-592.22,1616.856,-107.337,59.495,-165.412
209.758,-586.445,1619.18,-108.299,58.969,-167.159
205.488,-569.498,1617.17,-103.337,57.894,-161.856
203.881,-557.627,1617.057,-105.035,59.199,-163.643
224.497,-533.214,1624.544,-104.334,56.521,-166.93
252.363,-508.424,1642.186,-101.501,51.847,-169.981
280.413,-495.866,1676.614,-100.879,45.784,-171.956
299.487,-490.988,1709.666,-103.613,42.694,-176.27
309.131,-491.861,1728.581,-105.246,39.462,-175.608
306.156,-494.293,1735.954,-105.407,38.944,-174.458
284.369,-510.282,1731.933,-107.328,42.295,-173.137
234.049,-538.603,1705.073,-108.541,50.355,-167.751
184.617,-563.496,1656.194,-110.663,60.393,-167.452
170.189,-563.446,1606.744,-109.106,66.252,-165.1
186.117,-539.857,1578.413,-107.357,66.386,-165.69
209.649,-518.353,1571.138,-109.452,64.58,-171.207
234.665,-507.515,1578.543,-108.296,60.561,-172.846
258.53,-503.044,1603.936,-106.208,54.785,-171.823
270.237,-512.312,1641.451,-109.375,50.986,-173.965
262.422,-525.602,1667.047,-109.187,49.61,-171.44
236.802,-546.699,1668.048,-112.036,53.109,-172.347
203.6,-561.148,1635.834,-115.683,59.466,-174.19
184.0,-564.766,1597.832,-122.082,66.285,179.45
180.962,-563.15,1576.53,-121.696,68.281,178.256
181.359,-559.643,1566.799,-121.948,68.922,176.465
181.162,-559.68,1566.074,-120.29,68.676,177.962
180.522,-558.475,1570.43,-117.754,68.296,-179.607
183.756,-556.636,1575.343,-117.56,67.523,-179.883
190.576,-552.997,1578.008,-117.728,66.701,179.366
204.051,-545.397,1580.568,-119.39,66.611,177.666
234.076,-527.743,1590.852,-121.669,64.578,174.36
273.806,-511.164,1605.192,-121.411,59.074,171.446
310.552,-497.262,1617.278,-116.535,51.553,176.99
323.615,-494.231,1622.294,-114.886,49.989,177.839
306.531,-506.098,1620.588,-115.94,52.963,177.852
262.403,-520.881,1607.672,-113.888,56.703,-175.719
208.784,-539.084,1591.418,-114.035,60.19,-174.953
160.289,-552.33,1578.3,-112.781,62.591,-174.12
123.917,-558.902,1571.174,-107.871,63.54,-168.828
99.733,-567.578,1567.293,-104.863,64.253,-164.892
85.36,-581.054,1566.718,-105.671,65.142,-165.114
81.875,-582.691,1568.709,-106.997,65.104,-166.347
94.524,-580.821,1573.521,-108.75,63.764,-168.95
119.803,-568.443,1581.314,-109.713,61.587,-170.986
154.605,-558.382,1593.433,-109.785,58.803,-172.897
191.487,-544.722,1607.49,-109.105,55.907,-173.889
228.368,-528.672,1621.984,-108.168,53.055,-174.693
253.423,-516.462,1631.236,-106.853,50.632,-175.252
270.069,-507.035,1636.956,-105.729,49.51,-175.18
276.517,-501.394,1638.133,-103.824,48.337,-172.778
268.097,-501.742,1633.686,-102.903,49.214,-170.912
238.317,-511.644,1621.335,-101.697,51.586,-166.096
191.62,-529.067,1601.495,-101.128,56.82,-161.689
141.107,-549.459,1578.051,-97.705,60.291,-153.782
97.68,-566.261,1554.614,-93.948,63.753,-147.515
72.144,-574.559,1537.967,-89.628,65.604,-142.192
81.368,-498.902,1519.151,-99.598,51.3,-132.78
84.109,-479.858,1520.63,-87.411,51.732,-132.959
135.897,-607.023,1517.686,-87.613,36.781,-151.321
172.53,-646.387,1551.574,-94.505,51.572,-156.257
191.131,-700.854,1598.724,-98.323,52.462,-161.48
225.567,-717.722,1638.511,-97.825,50.744,-163.65
232.08,-568.38,1644.346,-96.984,50.044,-163.131
240.627,-552.57,1644.793,-99.663,49.897,-161.747
223.912,-557.24,1635.682,-101.907,53.043,-162.441
187.586,-548.666,1616.371,-100.378,56.068,-158.518
149.469,-556.358,1595.834,-101.474,59.83,-158.857
112.939,-573.034,1572.788,-103.224,64.237,-159.572
85.881,-579.27,1551.055,-102.769,67.135,-158.192
70.296,-573.393,1535.157,-95.96,66.617,-151.341
69.727,-574.985,1534.056,-98.277,66.995,-155.304
86.086,-440.365,1541.484,-89.202,54.412,-137.642
108.004,-399.536,1563.389,-93.084,55.313,-146.608
139.527,-352.134,1590.596,-99.936,53.839,-154.996
181.761,-407.61,1623.991,-102.243,50.049,-159.9
222.238,-462.255,1651.098,-101.991,45.735,-161.823
237.602,-454.48,1658.833,-101.72,43.592,-162.479
246.502,-481.67,1664.383,-102.36,43.686,-164.576
238.063,-491.64,1659.955,-102.596,44.524,-164.132
217.77,-508.111,1648.857,-103.628,47.702,-164.571
186.375,-533.803,1627.045,-105.688,52.091,-166.659
147.969,-553.111,1596.622,-107.967,57.124,-169.031
117.472,-565.925,1567.218,-106.658,61.81,-166.425
97.012,-572.456,1545.345,-107.836,65.506,-167.188
87.578,-581.152,1532.721,-109.028,66.959,-168.087
89.76,-579.138,1532.431,-110.8,66.751,-169.622
100.735,-571.018,1541.536,-111.854,64.933,-170.755
119.798,-558.316,1558.746,-113.732,62.336,-173.513
149.029,-562.804,1583.362,-114.514,58.14,-176.578
180.267,-550.732,1607.942,-111.337,53.214,-174.731
207.302,-538.089,1626.106,-107.834,48.332,-172.186
216.611,-533.138,1632.369,-106.878,46.77,-171.435
196.073,-537.82,1622.374,-105.008,49.396,-166.748
154.317,-555.166,1596.723,-106.972,54.578,-165.987
110.627,-572.046,1561.783,-112.28,61.549,-169.923
85.959,-579.253,1539.198,-114.843,66.51,-168.523
88.034,-578.454,1545.196,-114.066,65.125,-167.081
113.089,-578.798,1574.119,-123.72,60.64,-35.486
148.871,-574.753,1605.351,-123.363,53.578,178.951
179.756,-570.885,1624.834,-119.862,48.199,-177.038
200.963,-567.805,1634.376,-120.978,44.59,-177.394
211.964,-569.986,1640.408,-120.239,42.694,-175.655
216.907,-576.602,1642.592,-119.946,42.336,-175.249
217.407,-583.074,1642.61,-119.938,42.915,-176.574
215.116,-585.681,1641.671,-119.622,42.904,-174.964
214.628,-583.399,1641.09,-119.505,42.678,-175.68
